Path,File Type,Notes
/bin/message/Korean/script/main_event_1800.dat,dat,
/bin/message/Korean/script/main_event_1800.tbl,tbl,
/bin/message/Korean/script/main_event_1810.dat,dat,
/bin/message/Korean/script/main_event_1810.tbl,tbl,
/bin/message/Korean/script/main_event_1820.dat,dat,
/bin/message/Korean/script/main_event_1820.tbl,tbl,
/bin/message/Korean/script/main_event_1830.dat,dat,
/bin/message/Korean/script/main_event_1830.tbl,tbl,
/bin/message/Korean/script/main_event_1840.dat,dat,
/bin/message/Korean/script/main_event_1840.tbl,tbl,
/bin/message/Korean/script/main_event_1850.dat,dat,
/bin/message/Korean/script/main_event_1850.tbl,tbl,
/bin/message/Korean/script/main_event_1860.dat,dat,
/bin/message/Korean/script/main_event_1860.tbl,tbl,
/bin/message/Korean/script/main_event_1865.dat,dat,
/bin/message/Korean/script/main_event_1865.tbl,tbl,
/bin/message/Korean/script/main_event_1870.dat,dat,
/bin/message/Korean/script/main_event_1870.tbl,tbl,
/bin/message/Korean/script/main_event_1875.dat,dat,
/bin/message/Korean/script/main_event_1875.tbl,tbl,
/bin/message/Korean/script/main_event_1880.dat,dat,
/bin/message/Korean/script/main_event_1880.tbl,tbl,
/bin/message/Korean/script/main_event_1890.dat,dat,
/bin/message/Korean/script/main_event_1890.tbl,tbl,
/bin/message/Korean/script/main_event_1900.dat,dat,
/bin/message/Korean/script/main_event_1900.tbl,tbl,
/bin/message/Korean/script/main_event_1910.dat,dat,
/bin/message/Korean/script/main_event_1910.tbl,tbl,
/bin/message/Korean/script/main_event_1920.dat,dat,
/bin/message/Korean/script/main_event_1920.tbl,tbl,
/bin/message/Korean/script/main_event_1930.dat,dat,
/bin/message/Korean/script/main_event_1930.tbl,tbl,
/bin/message/Korean/script/main_event_1940.dat,dat,
/bin/message/Korean/script/main_event_1940.tbl,tbl,
/bin/message/Korean/script/main_event_1950.dat,dat,
/bin/message/Korean/script/main_event_1950.tbl,tbl,
/bin/message/Korean/script/main_event_1960.dat,dat,
/bin/message/Korean/script/main_event_1960.tbl,tbl,
/bin/message/Korean/script/main_event_1970.dat,dat,
/bin/message/Korean/script/main_event_1970.tbl,tbl,
/bin/message/Korean/script/main_event_1980.dat,dat,
/bin/message/Korean/script/main_event_1980.tbl,tbl,
/bin/message/Korean/script/main_event_1990.dat,dat,
/bin/message/Korean/script/main_event_1990.tbl,tbl,
/bin/message/Korean/script/main_event_2000.dat,dat,
/bin/message/Korean/script/main_event_2000.tbl,tbl,
/bin/message/Korean/script/main_event_2010.dat,dat,
/bin/message/Korean/script/main_event_2010.tbl,tbl,
/bin/message/Korean/script/main_event_2020.dat,dat,
/bin/message/Korean/script/main_event_2020.tbl,tbl,
/bin/message/Korean/script/main_event_2025.dat,dat,
/bin/message/Korean/script/main_event_2025.tbl,tbl,
/bin/message/Korean/script/main_event_2030.dat,dat,
/bin/message/Korean/script/main_event_2030.tbl,tbl,
/bin/message/Korean/script/main_event_2040.dat,dat,
/bin/message/Korean/script/main_event_2040.tbl,tbl,
/bin/message/Korean/script/main_event_2050.dat,dat,
/bin/message/Korean/script/main_event_2050.tbl,tbl,
/bin/message/Korean/script/main_event_2060.dat,dat,
/bin/message/Korean/script/main_event_2060.tbl,tbl,
/bin/message/Korean/script/main_event_2070.dat,dat,
/bin/message/Korean/script/main_event_2070.tbl,tbl,
/bin/message/Korean/script/main_event_2080.dat,dat,
/bin/message/Korean/script/main_event_2080.tbl,tbl,
/bin/message/Korean/script/main_event_2090.dat,dat,
/bin/message/Korean/script/main_event_2090.tbl,tbl,
/bin/message/Korean/script/main_event_2100.dat,dat,
/bin/message/Korean/script/main_event_2100.tbl,tbl,
/bin/message/Korean/script/main_event_2110.dat,dat,
/bin/message/Korean/script/main_event_2110.tbl,tbl,
/bin/message/Korean/script/main_event_2120.dat,dat,
/bin/message/Korean/script/main_event_2120.tbl,tbl,
/bin/message/Korean/script/main_event_2130.dat,dat,
/bin/message/Korean/script/main_event_2130.tbl,tbl,
/bin/message/Korean/script/main_event_2140.dat,dat,
/bin/message/Korean/script/main_event_2140.tbl,tbl,
/bin/message/Korean/script/main_event_2150.dat,dat,
/bin/message/Korean/script/main_event_2150.tbl,tbl,
/bin/message/Korean/script/main_event_2160.dat,dat,
/bin/message/Korean/script/main_event_2160.tbl,tbl,
/bin/message/Korean/script/main_event_2170.dat,dat,
/bin/message/Korean/script/main_event_2170.tbl,tbl,
/bin/message/Korean/script/main_event_2180.dat,dat,
/bin/message/Korean/script/main_event_2180.tbl,tbl,
/bin/message/Korean/script/main_event_2190.dat,dat,
/bin/message/Korean/script/main_event_2190.tbl,tbl,
/bin/message/Korean/script/main_event_2200.dat,dat,
/bin/message/Korean/script/main_event_2200.tbl,tbl,
/bin/message/Korean/script/main_event_2210.dat,dat,
/bin/message/Korean/script/main_event_2210.tbl,tbl,
/bin/message/Korean/script/main_event_2220.dat,dat,
/bin/message/Korean/script/main_event_2220.tbl,tbl,
/bin/message/Korean/script/main_event_2230.dat,dat,
/bin/message/Korean/script/main_event_2230.tbl,tbl,
/bin/message/Korean/script/main_event_2240.dat,dat,
/bin/message/Korean/script/main_event_2240.tbl,tbl,
/bin/message/Korean/script/main_event_2250.dat,dat,
/bin/message/Korean/script/main_event_2250.tbl,tbl,
/bin/message/Korean/script/main_event_2260.dat,dat,
/bin/message/Korean/script/main_event_2260.tbl,tbl,
/bin/message/Korean/script/main_event_2270.dat,dat,
/bin/message/Korean/script/main_event_2270.tbl,tbl,
/bin/message/Korean/script/main_event_2280.dat,dat,
/bin/message/Korean/script/main_event_2280.tbl,tbl,
/bin/message/Korean/script/main_event_2290.dat,dat,
/bin/message/Korean/script/main_event_2290.tbl,tbl,
/bin/message/Korean/script/main_event_2300.dat,dat,
/bin/message/Korean/script/main_event_2300.tbl,tbl,
/bin/message/Korean/script/main_event_2310.dat,dat,
/bin/message/Korean/script/main_event_2310.tbl,tbl,
/bin/message/Korean/script/main_event_2320.dat,dat,
/bin/message/Korean/script/main_event_2320.tbl,tbl,
/bin/message/Korean/script/main_event_2330.dat,dat,
/bin/message/Korean/script/main_event_2330.tbl,tbl,
/bin/message/Korean/script/main_event_2340.dat,dat,
/bin/message/Korean/script/main_event_2340.tbl,tbl,
/bin/message/Korean/script/main_event_2350.dat,dat,
/bin/message/Korean/script/main_event_2350.tbl,tbl,
/bin/message/Korean/script/main_event_2360.dat,dat,
/bin/message/Korean/script/main_event_2360.tbl,tbl,
/bin/message/Korean/script/main_event_2370.dat,dat,
/bin/message/Korean/script/main_event_2370.tbl,tbl,
/bin/message/Korean/script/main_event_2380.dat,dat,
/bin/message/Korean/script/main_event_2380.tbl,tbl,
/bin/message/Korean/script/main_event_2390.dat,dat,
/bin/message/Korean/script/main_event_2390.tbl,tbl,
/bin/message/Korean/script/main_event_2400.dat,dat,
/bin/message/Korean/script/main_event_2400.tbl,tbl,
/bin/message/Korean/script/main_event_3000.dat,dat,
/bin/message/Korean/script/main_event_3000.tbl,tbl,
/bin/message/Korean/script/main_event_3010.dat,dat,
/bin/message/Korean/script/main_event_3010.tbl,tbl,
/bin/message/Korean/script/main_event_3020.dat,dat,
/bin/message/Korean/script/main_event_3020.tbl,tbl,
/bin/message/Korean/script/main_event_3030.dat,dat,
/bin/message/Korean/script/main_event_3030.tbl,tbl,
/bin/message/Korean/script/main_event_3040.dat,dat,
/bin/message/Korean/script/main_event_3040.tbl,tbl,
/bin/message/Korean/script/main_event_3050.dat,dat,
/bin/message/Korean/script/main_event_3050.tbl,tbl,
/bin/message/Korean/script/main_event_3060.dat,dat,
/bin/message/Korean/script/main_event_3060.tbl,tbl,
/bin/message/Korean/script/main_event_3070.dat,dat,
/bin/message/Korean/script/main_event_3070.tbl,tbl,
/bin/message/Korean/script/main_event_3080.dat,dat,
/bin/message/Korean/script/main_event_3080.tbl,tbl,
/bin/message/Korean/script/main_event_3090.dat,dat,
/bin/message/Korean/script/main_event_3090.tbl,tbl,
/bin/message/Korean/script/main_event_3092.dat,dat,
/bin/message/Korean/script/main_event_3092.tbl,tbl,
/bin/message/Korean/script/main_event_3095.dat,dat,
/bin/message/Korean/script/main_event_3095.tbl,tbl,
/bin/message/Korean/script/main_event_3098.dat,dat,
/bin/message/Korean/script/main_event_3098.tbl,tbl,
/bin/message/Korean/script/main_event_3100.dat,dat,
/bin/message/Korean/script/main_event_3100.tbl,tbl,
/bin/message/Korean/script/main_event_3110.dat,dat,
/bin/message/Korean/script/main_event_3110.tbl,tbl,
/bin/message/Korean/script/main_event_3120.dat,dat,
/bin/message/Korean/script/main_event_3120.tbl,tbl,
/bin/message/Korean/script/main_event_3130.dat,dat,
/bin/message/Korean/script/main_event_3130.tbl,tbl,
/bin/message/Korean/script/main_event_3140.dat,dat,
/bin/message/Korean/script/main_event_3140.tbl,tbl,
/bin/message/Korean/script/main_event_3150.dat,dat,
/bin/message/Korean/script/main_event_3150.tbl,tbl,
/bin/message/Korean/script/main_event_3160.dat,dat,
/bin/message/Korean/script/main_event_3160.tbl,tbl,
/bin/message/Korean/script/main_event_3170.dat,dat,
/bin/message/Korean/script/main_event_3170.tbl,tbl,
/bin/message/Korean/script/main_event_3180.dat,dat,
/bin/message/Korean/script/main_event_3180.tbl,tbl,
/bin/message/Korean/script/main_event_3190.dat,dat,
/bin/message/Korean/script/main_event_3190.tbl,tbl,
/bin/message/Korean/script/main_event_3200.dat,dat,
/bin/message/Korean/script/main_event_3200.tbl,tbl,
/bin/message/Korean/script/msg_ui_shop.dat,dat,
/bin/message/Korean/script/msg_ui_shop.tbl,tbl,
/bin/message/Korean/script/namechange.dat,dat,
/bin/message/Korean/script/namechange.tbl,tbl,
/bin/message/Korean/script/place_name.dat,dat,
/bin/message/Korean/script/place_name.tbl,tbl,
/bin/message/Korean/script/poke_memory_feeling.dat,dat,
/bin/message/Korean/script/poke_memory_feeling.tbl,tbl,
/bin/message/Korean/script/poke_memory_place.dat,dat,
/bin/message/Korean/script/poke_memory_place.tbl,tbl,
/bin/message/Korean/script/poke_memory_rank.dat,dat,
/bin/message/Korean/script/poke_memory_rank.tbl,tbl,
/bin/message/Korean/script/poke_waza.dat,dat,
/bin/message/Korean/script/poke_waza.tbl,tbl,
/bin/message/Korean/script/poke_waza_coalescence.dat,dat,
/bin/message/Korean/script/poke_waza_coalescence.tbl,tbl,
/bin/message/Korean/script/poke_waza_dragon.dat,dat,
/bin/message/Korean/script/poke_waza_dragon.tbl,tbl,
/bin/message/Korean/script/poke_waza_garyoutensei.dat,dat,
/bin/message/Korean/script/poke_waza_garyoutensei.tbl,tbl,
/bin/message/Korean/script/poke_waza_maboroshi.dat,dat,
/bin/message/Korean/script/poke_waza_maboroshi.tbl,tbl,
/bin/message/Korean/script/poke_waza_powerful.dat,dat,
/bin/message/Korean/script/poke_waza_powerful.tbl,tbl,
/bin/message/Korean/script/pokecamp.dat,dat,
/bin/message/Korean/script/pokecamp.tbl,tbl,
/bin/message/Korean/script/pokemoncenter.dat,dat,
/bin/message/Korean/script/pokemoncenter.tbl,tbl,
/bin/message/Korean/script/railway.dat,dat,
/bin/message/Korean/script/railway.tbl,tbl,
/bin/message/Korean/script/rankmatch.dat,dat,
/bin/message/Korean/script/rankmatch.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0010.dat,dat,
/bin/message/Korean/script/rigel1_main_0010.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0020.dat,dat,
/bin/message/Korean/script/rigel1_main_0020.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0030.dat,dat,
/bin/message/Korean/script/rigel1_main_0030.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0040.dat,dat,
/bin/message/Korean/script/rigel1_main_0040.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0050.dat,dat,
/bin/message/Korean/script/rigel1_main_0050.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0055.dat,dat,
/bin/message/Korean/script/rigel1_main_0055.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0060.dat,dat,
/bin/message/Korean/script/rigel1_main_0060.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0070.dat,dat,
/bin/message/Korean/script/rigel1_main_0070.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0080.dat,dat,
/bin/message/Korean/script/rigel1_main_0080.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0085.dat,dat,
/bin/message/Korean/script/rigel1_main_0085.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0090.dat,dat,
/bin/message/Korean/script/rigel1_main_0090.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0100.dat,dat,
/bin/message/Korean/script/rigel1_main_0100.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0110.dat,dat,
/bin/message/Korean/script/rigel1_main_0110.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0120.dat,dat,
/bin/message/Korean/script/rigel1_main_0120.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0130.dat,dat,
/bin/message/Korean/script/rigel1_main_0130.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0140.dat,dat,
/bin/message/Korean/script/rigel1_main_0140.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0145.dat,dat,
/bin/message/Korean/script/rigel1_main_0145.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0150.dat,dat,
/bin/message/Korean/script/rigel1_main_0150.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0160.dat,dat,
/bin/message/Korean/script/rigel1_main_0160.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0170.dat,dat,
/bin/message/Korean/script/rigel1_main_0170.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0180.dat,dat,
/bin/message/Korean/script/rigel1_main_0180.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0185.dat,dat,
/bin/message/Korean/script/rigel1_main_0185.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0190.dat,dat,
/bin/message/Korean/script/rigel1_main_0190.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0195.dat,dat,
/bin/message/Korean/script/rigel1_main_0195.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0200.dat,dat,
/bin/message/Korean/script/rigel1_main_0200.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0210.dat,dat,
/bin/message/Korean/script/rigel1_main_0210.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0220.dat,dat,
/bin/message/Korean/script/rigel1_main_0220.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0230.dat,dat,
/bin/message/Korean/script/rigel1_main_0230.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0240.dat,dat,
/bin/message/Korean/script/rigel1_main_0240.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0250.dat,dat,
/bin/message/Korean/script/rigel1_main_0250.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0260.dat,dat,
/bin/message/Korean/script/rigel1_main_0260.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0270.dat,dat,
/bin/message/Korean/script/rigel1_main_0270.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0280.dat,dat,
/bin/message/Korean/script/rigel1_main_0280.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0290.dat,dat,
/bin/message/Korean/script/rigel1_main_0290.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0292.dat,dat,
/bin/message/Korean/script/rigel1_main_0292.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0294.dat,dat,
/bin/message/Korean/script/rigel1_main_0294.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0295.dat,dat,
/bin/message/Korean/script/rigel1_main_0295.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0296.dat,dat,
/bin/message/Korean/script/rigel1_main_0296.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0298.dat,dat,
/bin/message/Korean/script/rigel1_main_0298.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0300.dat,dat,
/bin/message/Korean/script/rigel1_main_0300.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0305.dat,dat,
/bin/message/Korean/script/rigel1_main_0305.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0310.dat,dat,
/bin/message/Korean/script/rigel1_main_0310.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0320.dat,dat,
/bin/message/Korean/script/rigel1_main_0320.tbl,tbl,
/bin/message/Korean/script/rigel1_main_0330.dat,dat,
/bin/message/Korean/script/rigel1_main_0330.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_001.dat,dat,
/bin/message/Korean/script/rigel1_sub_001.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_002.dat,dat,
/bin/message/Korean/script/rigel1_sub_002.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_003.dat,dat,
/bin/message/Korean/script/rigel1_sub_003.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_004.dat,dat,
/bin/message/Korean/script/rigel1_sub_004.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_005.dat,dat,
/bin/message/Korean/script/rigel1_sub_005.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_006.dat,dat,
/bin/message/Korean/script/rigel1_sub_006.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_007.dat,dat,
/bin/message/Korean/script/rigel1_sub_007.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_008.dat,dat,
/bin/message/Korean/script/rigel1_sub_008.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_009.dat,dat,
/bin/message/Korean/script/rigel1_sub_009.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_010.dat,dat,
/bin/message/Korean/script/rigel1_sub_010.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_011.dat,dat,
/bin/message/Korean/script/rigel1_sub_011.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_012.dat,dat,
/bin/message/Korean/script/rigel1_sub_012.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_013.dat,dat,
/bin/message/Korean/script/rigel1_sub_013.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_014.dat,dat,
/bin/message/Korean/script/rigel1_sub_014.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_017.dat,dat,
/bin/message/Korean/script/rigel1_sub_017.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_018.dat,dat,
/bin/message/Korean/script/rigel1_sub_018.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_019.dat,dat,
/bin/message/Korean/script/rigel1_sub_019.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_020.dat,dat,
/bin/message/Korean/script/rigel1_sub_020.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_021.dat,dat,
/bin/message/Korean/script/rigel1_sub_021.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_022.dat,dat,
/bin/message/Korean/script/rigel1_sub_022.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_023.dat,dat,
/bin/message/Korean/script/rigel1_sub_023.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_024.dat,dat,
/bin/message/Korean/script/rigel1_sub_024.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_025.dat,dat,
/bin/message/Korean/script/rigel1_sub_025.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_026.dat,dat,
/bin/message/Korean/script/rigel1_sub_026.tbl,tbl,
/bin/message/Korean/script/rigel1_sub_027.dat,dat,
/bin/message/Korean/script/rigel1_sub_027.tbl,tbl,
/bin/message/Korean/script/rigel2_gst_btl_after_enemy.dat,dat,
/bin/message/Korean/script/rigel2_gst_btl_after_enemy.tbl,tbl,
/bin/message/Korean/script/rigel2_gst_btl_after_live.dat,dat,
/bin/message/Korean/script/rigel2_gst_btl_after_live.tbl,tbl,
/bin/message/Korean/script/rigel2_gst_btl_after_team.dat,dat,
