Path,File Type,Notes
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball.tracn,tracn,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball.tracp,tracp,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball.tracr,tracr,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball.tracs,tracs,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball_uke.tracl,tracl,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball_uke.tracn,tracn,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball_uke.tracp,tracp,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball_uke.tracr,tracr,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball_uke.tracs,tracs,
/bin/demo/graphic/sd/sd9130/monsterball/anm/sd9130_c001_monsterball_anim.tranm,tranm,
/bin/demo/graphic/sd/sd9130/monsterball/anm/sd9130_c002_monsterball_uke_anim.tranm,tranm,
/bin/demo/graphic/sd/sd9130/monsterball/anm/sd9130_c002_monsterball_watasi_anim.tranm,tranm,
/bin/demo/graphic/sd/sd9130/monsterball/anm/sd9130_c003_monsterball_anim.tranm,tranm,
/bin/demo/graphic/sd/sd9150/Hikari/anm/sd9150_Hikari_anim.tranm,tranm,
/bin/demo/graphic/sd/sd9150/Hikari/anm/sd9150_hikari_anim.tracl,tracl,
/bin/demo/graphic/sd/sd9150/Hikari/anm/sd9150_hikari_anim.tracn,tracn,
/bin/demo/graphic/sd/sd9150/Hikari/anm/sd9150_hikari_anim.tracp,tracp,
/bin/demo/graphic/sd/sd9150/Hikari/anm/sd9150_hikari_anim.tracr,tracr,
/bin/demo/graphic/sd/sd9150/Hikari/anm/sd9150_hikari_anim.tracs,tracs,
/bin/demo/graphic/sd/sd9150/cam/anm/sd9150_cam_anim.trcma,trcma,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/anm/sd9150_misterygift_anim.tranm,tranm,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/anm/sd9150_mysterygift_anim.tracl,tracl,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/anm/sd9150_mysterygift_anim.tracn,tracn,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/anm/sd9150_mysterygift_anim.tracp,tracp,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/anm/sd9150_mysterygift_anim.tracr,tracr,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/anm/sd9150_mysterygift_anim.tracs,tracs,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift.trmbf,trmbf,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift.trmdl,trmdl,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift.trmsh,trmsh,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift.trmtr,trmtr,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift.trskl,trskl,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift_01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift_01_ao.bntx,bntx,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift_01_nrm.bntx,bntx,
/bin/demo/graphic/sd/sd9150/sd9150_mysterygift/mdl/sd9150_mysterygift_01_rgn.bntx,bntx,
/bin/demo/graphic/share/shr_locator01/mdl/shr_locator01.trmbf,trmbf,
/bin/demo/graphic/share/shr_locator01/mdl/shr_locator01.trmdl,trmdl,
/bin/demo/graphic/share/shr_locator01/mdl/shr_locator01.trmsh,trmsh,
/bin/demo/graphic/share/shr_locator01/mdl/shr_locator01.trmtr,trmtr,
/bin/demo/graphic/share/shr_locator01/mdl/shr_locator01.trskl,trskl,
/bin/demo/graphic/share/shr_locator02/mdl/shr_locator02.trmbf,trmbf,
/bin/demo/graphic/share/shr_locator02/mdl/shr_locator02.trmdl,trmdl,
/bin/demo/graphic/share/shr_locator02/mdl/shr_locator02.trmsh,trmsh,
/bin/demo/graphic/share/shr_locator02/mdl/shr_locator02.trmtr,trmtr,
/bin/demo/graphic/share/shr_locator02/mdl/shr_locator02.trskl,trskl,
/bin/demo/graphic/share/shr_locator03/mdl/shr_locator03.trmbf,trmbf,
/bin/demo/graphic/share/shr_locator03/mdl/shr_locator03.trmdl,trmdl,
/bin/demo/graphic/share/shr_locator03/mdl/shr_locator03.trmsh,trmsh,
/bin/demo/graphic/share/shr_locator03/mdl/shr_locator03.trmtr,trmtr,
/bin/demo/graphic/share/shr_locator03/mdl/shr_locator03.trskl,trskl,
/bin/demo/graphic/share/shr_white01/mdl/shr_white01.trmbf,trmbf,
/bin/demo/graphic/share/shr_white01/mdl/shr_white01.trmdl,trmdl,
/bin/demo/graphic/share/shr_white01/mdl/shr_white01.trmsh,trmsh,
/bin/demo/graphic/share/shr_white01/mdl/shr_white01.trmtr,trmtr,
/bin/demo/graphic/share/shr_white01/mdl/shr_white01.trskl,trskl,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/capture_animcfg.tracl,tracl,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/capture_animcfg.tracn,tracn,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/capture_animcfg.tracp,tracp,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/capture_animcfg.tracr,tracr,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/capture_animcfg.tracs,tracs,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/ee101_ball_01_open.tranm,tranm,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/ee101_ball_02_close.tranm,tranm,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/ee102_ball_anim01.traef,traef,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/ee102_ball_anim01.tranm,tranm,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/ee104_ball_anim01.traef,traef,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/ee104_ball_anim01.tranm,tranm,
/bin/demo/graphic/system_resource/capture/ob0201_00/anm/ee105_ball_anim01.tranm,tranm,
/bin/demo/list/demo_list.bin,bin,
/bin/demo/sequence/d020.bseq,bseq,
/bin/demo/sequence/d110.bseq,bseq,
/bin/demo/sequence/d120.bseq,bseq,
/bin/demo/sequence/d130.bseq,bseq,
/bin/demo/sequence/d140.bseq,bseq,
/bin/demo/sequence/d141.bseq,bseq,
/bin/demo/sequence/d150.bseq,bseq,
/bin/demo/sequence/d160.bseq,bseq,
/bin/demo/sequence/d170.bseq,bseq,
/bin/demo/sequence/d173.bseq,bseq,
/bin/demo/sequence/d174.bseq,bseq,
/bin/demo/sequence/d175.bseq,bseq,
/bin/demo/sequence/d176.bseq,bseq,
/bin/demo/sequence/d200.bseq,bseq,
/bin/demo/sequence/d210.bseq,bseq,
/bin/demo/sequence/d220.bseq,bseq,
/bin/demo/sequence/d230.bseq,bseq,
/bin/demo/sequence/d240.bseq,bseq,
/bin/demo/sequence/sd9010_title.bseq,bseq,
/bin/demo/sequence/sd9110_evolution.bseq,bseq,
/bin/demo/sequence/sd9130_trade.bseq,bseq,
/bin/demo/sequence/sd9150_mysterygift.bseq,bseq,
/bin/effect/battle/camera/common/common_pc_adventcam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee300/ee300_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee300/ee300_cam_anim02.trcma,trcma,
/bin/effect/battle/camera/ee302/ee302_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee303/ee303_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee304/ee304_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee305/ee305_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee306/ee306_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee307/ee307_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee308/ee308_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee309/ee309_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee310/ee310_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee311/ee311_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee312/ee312_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee350/ee350_cam_enemy_anim01.trcma,trcma,
/bin/effect/battle/camera/ee350/ee350_cam_enemy_anim02_L.trcma,trcma,
/bin/effect/battle/camera/ee361/ee361_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee450/ee450_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee500/ee500_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee500/ee500_cam_lose_anim01.trcma,trcma,
/bin/effect/battle/camera/ee502/ee502_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee503/ee503_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee504/ee504_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee505/ee505_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee506/ee506_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee507/ee507_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee508/ee508_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee509/ee509_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee510/ee510_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee511/ee511_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee512/ee512_cam_anim01.trcma,trcma,
/bin/effect/battle/camera/ee561/ee561_cam_anim01.trcma,trcma,
/bin/effect/battle/model/anm/ee101_ball_00_throw.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_00_throw_big.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_01_open.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_01_open_big.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_02_close.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_02_close_big.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_03_fall.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_03_fall_big.tranm,tranm,
/bin/effect/battle/model/anm/ee101_ball_animcfg.tracl,tracl,
/bin/effect/battle/model/anm/ee101_ball_animcfg.tracn,tracn,
/bin/effect/battle/model/anm/ee101_ball_animcfg.tracp,tracp,
/bin/effect/battle/model/anm/ee101_ball_animcfg.tracr,tracr,
/bin/effect/battle/model/anm/ee101_ball_animcfg.tracs,tracs,
/bin/effect/battle/model/anm/ee101_ball_big_animcfg.tracl,tracl,
/bin/effect/battle/model/anm/ee101_ball_big_animcfg.tracn,tracn,
/bin/effect/battle/model/anm/ee101_ball_big_animcfg.tracp,tracp,
/bin/effect/battle/model/anm/ee101_ball_big_animcfg.tracr,tracr,
/bin/effect/battle/model/anm/ee101_ball_big_animcfg.tracs,tracs,
/bin/effect/battle/model/anm/ee102_ball_anim01.tranm,tranm,
/bin/effect/battle/model/anm/ee102_ball_anim01_big.tranm,tranm,
/bin/effect/battle/model/anm/ee104_ball_anim01.tranm,tranm,
/bin/effect/battle/model/anm/ee104_ball_anim01_big.tranm,tranm,
/bin/effect/battle/model/anm/ee105_ball_anim01.tranm,tranm,
/bin/effect/battle/model/anm/ee105_ball_anim01_big.tranm,tranm,
/bin/effect/battle/particle/cmn_battle_start/cmn_battle_start_syutyusen.ptcl,ptcl,
/bin/effect/battle/particle/cmn_bougaiwaza/cmn_bougai_totsugeki_charge_loop.ptcl,ptcl,
/bin/effect/battle/particle/cmn_bougaiwaza/cmn_bougai_totsugeki_main_loop.ptcl,ptcl,
/bin/effect/battle/particle/cmn_collision/cmn_collision_dummy.ptcl,ptcl,
/bin/effect/battle/particle/cmn_order/cmn_order_concentrated_blu.ptcl,ptcl,
/bin/effect/battle/particle/cmn_order/cmn_order_concentrated_red.ptcl,ptcl,
/bin/effect/battle/particle/cmn_oya/cmn_oya_eyetail.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_aura_pow00.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_aura_teq00.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_cutin_fire_pow.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_cutin_fire_teq.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_cutin_pow00.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_cutin_pow01.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_cutin_teq00.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_cutin_teq01.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_face00.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_face01.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_splash00.ptcl,ptcl,
/bin/effect/battle/particle/cmn_waza_mode_change/cmn_waza_mode_change_splash01.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb000_00_nor_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb000_00_nor_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb001_01_nor_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb001_01_nor_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb001_02_spr_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb001_02_spr_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb001_03_hyp_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb001_03_hyp_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb004_01_nor_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb004_01_nor_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb004_02_spr_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb004_02_spr_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb004_03_hyp_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb004_03_hyp_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb005_01_nor_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb005_01_nor_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb005_02_spr_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb005_02_spr_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb005_03_hyp_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb005_03_hyp_capture.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb006_01_nor_ballout.ptcl,ptcl,
/bin/effect/battle/particle/eb_set/eb006_01_nor_capture.ptcl,ptcl,
/bin/effect/battle/particle/ee003/ee003_star.ptcl,ptcl,
/bin/effect/battle/particle/ee101/ee101_get_ball_trail.ptcl,ptcl,
/bin/effect/battle/particle/ee101/ee102_get_smoke.ptcl,ptcl,
/bin/effect/battle/particle/ee101/ee105_get_correct.ptcl,ptcl,
/bin/effect/battle/particle/ee561/ee561_grtina_lose_fc_moya00.ptcl,ptcl,
/bin/effect/battle/particle/ee561/ee561_grtina_lose_fc_moya01.ptcl,ptcl,
/bin/effect/battle/particle/ee561/ee561_grtina_lose_fc_moya02.ptcl,ptcl,
/bin/effect/battle/particle/ee561/ee561_grtina_lose_fc_moya_base_one.ptcl,ptcl,
/bin/effect/battle/particle/ee561/ee561_grtina_lose_fc_thunder.ptcl,ptcl,
/bin/effect/battle/particle/ee561/ee561_grtina_lose_inpact00.ptcl,ptcl,
/bin/effect/battle/particle/ee600/ee600_absorb.ptcl,ptcl,
/bin/effect/battle/particle/ee600/ee600_cap_ball_close.ptcl,ptcl,
/bin/effect/battle/particle/ee600/ee600_cap_ball_open.ptcl,ptcl,
/bin/effect/battle/particle/ee600/ee600_center.ptcl,ptcl,
/bin/effect/battle/particle/ee600/ee600_line.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_00_cmn_end.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_00_cmn_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_01_kakutou_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_01_kakutou_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_01_kakutou_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_02_hikou_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_02_hikou_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_02_hikou_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_03_doku_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_03_doku_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_03_doku_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_04_jimen_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_04_jimen_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_04_jimen_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_05_iwa_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_05_iwa_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_05_iwa_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_06_mushi_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_06_mushi_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_06_mushi_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_07_ghost_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_07_ghost_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_07_ghost_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_08_hagane_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_08_hagane_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_08_hagane_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_09_honoo_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_09_honoo_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_09_honoo_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_10_mizu_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_10_mizu_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_10_mizu_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_11_kusa_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_11_kusa_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_11_kusa_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_12_denki_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_12_denki_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_12_denki_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_13_esper_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_13_esper_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_13_esper_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_14_koori_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_14_koori_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_14_koori_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_15_dragon_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_15_dragon_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_15_dragon_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_16_aku_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_16_aku_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_16_aku_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_17_fairy_Aura_loop.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_17_fairy_Aura_start.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_17_fairy_plate.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_Aura_End.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_rangeattack_End.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_rangeattack_peak.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ee_fc_en13_stun_peak.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ef_fc_03_end.ptcl,ptcl,
/bin/effect/battle/particle/ee_fc/ef_fc_03_start.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_chance/en02_fi_chance00.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_dash/en02_fi_dash_crash.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_dash/en02_fi_dash_smoke.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_dash/en02_fi_dash_trail_left.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_dash/en02_fi_dash_trail_right.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_homing/en02_fi_homing_hit.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_homing/en02_fi_homing_main.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_homing/en02_fi_homing_main_h.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_roll_cut/en02_fi_roll_cut_charge.ptcl,ptcl,
/bin/effect/battle/particle/en02_fi_roll_cut/en02_fi_roll_cut_main.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_jump01.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_shockwave01.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_sweat01.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_swing00_pre.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_swing01.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_swing01_pre_flash.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_swing01_right.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_attack/en04_fi_attack_swing02_left.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_chance01_lo.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_dash_kem01.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause01_a_gr_4mark.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause01_a_gr_8mark.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause01_a_gr_lo.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause02_b_yl_4mark.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause02_b_yl_lo.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause03_c_or_4mark.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause03_c_or_8mark.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause03_c_or_lo.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause04_d_mix_aura_ring.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause04_d_mix_mark.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause_foot_ring01_long.ptcl,ptcl,
/bin/effect/battle/particle/en04_fi_move/en04_fi_move_pause_foot_ring02_short.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_bodyfire/en06_fi_bodyfire.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_chargeattack/en06_fi_chargeattack_charge01.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_chargeattack/en06_fi_chargeattack_charge02.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_chargeattack/en06_fi_chargeattack_count.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_chargeattack/en06_fi_chargeattack_count_kill.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_chargeattack/en06_fi_chargeattack_pillar.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_dash/en06_fi_dash_main.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_dash/en06_fi_dash_main_ex.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_dash/en06_fi_dash_smoke.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_jumpattack/en06_fi_jumpattack_main.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_jumpattack/en06_fi_jumpattack_main_ex_fire.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_jumpattack/en06_fi_jumpattack_main_ex_shock.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_jumpattack/en06_fi_jumpattack_start.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_pl_hit/en06_fi_pl_hit01.ptcl,ptcl,
/bin/effect/battle/particle/en06_fi_pl_hit/en06_fi_pl_hit02.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_chance/en08_fi_chance00.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_fall_bom/en08_fi_fall_bom_bullet_shadow01.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_fall_bom/en08_fi_fall_bom_exp01.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_fall_bom/en08_fi_fall_bom_hit01.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_fall_bom/en08_fi_fall_bom_poke_yure01.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_homing/en08_fi_homing_bullet01.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_homing/en08_fi_homing_bullet02_fast.ptcl,ptcl,
/bin/effect/battle/particle/en08_fi_homing/en08_fi_homing_end_vanish01.ptcl,ptcl,
